<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:29617" name="dot" x="357.6136169433594" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29618" name="dot" x="372.5450744628906" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29619" name="dot" x="387.47735595703125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29620" name="dot" x="402.4087829589844" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29621" name="dot" x="417.3402404785156" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29622" name="dot" x="432.27166748046875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29623" name="dot" x="447.2039489746094" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29624" name="dot" x="462.1354064941406" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29625" name="dot" x="477.06683349609375" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29626" name="dot" x="491.998291015625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29627" name="dot" x="506.9305725097656" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29628" name="dot" x="521.8619995117188" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29629" name="dot" x="536.79345703125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29630" name="dot" x="551.7257080078125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29631" name="dot" x="566.6563720703125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29632" name="dot" x="581.588623046875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29633" name="dot" x="596.5200805664062" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29634" name="dot" x="611.4523315429688" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29635" name="dot" x="626.3837890625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29636" name="dot" x="641.3152465820312" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29637" name="dot" x="656.2467041015625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29638" name="dot" x="671.178955078125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29639" name="dot" x="686.1104125976562" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29640" name="dot" x="701.0418701171875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29641" name="dot" x="715.9732666015625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29642" name="dot" x="730.9055786132812" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29643" name="dot" x="745.8370361328125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29644" name="dot" x="760.7684326171875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29645" name="dot" x="775.6998901367188" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29646" name="dot" x="790.63134765625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29647" name="dot" x="805.5635986328125" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29648" name="dot" x="820.4950561523438" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29649" name="dot" x="835.4273681640625" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29650" name="dot" x="850.3579711914062" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29651" name="dot" x="865.2902221679688" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29652" name="dot" x="880.2216796875" y="223.2284393310547" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29653" name="dot" x="14.185400009155273" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29654" name="dot" x="29.116846084594727" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29655" name="dot" x="44.04829025268555" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29656" name="dot" x="58.980567932128906" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29657" name="dot" x="73.9120101928711" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29658" name="dot" x="88.84346008300781" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29659" name="dot" x="103.7757339477539" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29660" name="dot" x="118.70634460449219" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29661" name="dot" x="133.6386260986328" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29662" name="dot" x="148.570068359375" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29663" name="dot" x="163.50234985351562" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29664" name="dot" x="178.4337921142578" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29665" name="dot" x="193.365234375" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29666" name="dot" x="208.2966766357422" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29667" name="dot" x="223.2289581298828" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29668" name="dot" x="238.160400390625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29669" name="dot" x="253.0918426513672" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29670" name="dot" x="268.0232849121094" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29671" name="dot" x="282.95556640625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29672" name="dot" x="297.88702392578125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29673" name="dot" x="312.8184509277344" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29674" name="dot" x="327.750732421875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29675" name="dot" x="342.68133544921875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29676" name="dot" x="357.6136169433594" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29677" name="dot" x="372.5450744628906" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29678" name="dot" x="387.47735595703125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29679" name="dot" x="402.4087829589844" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29680" name="dot" x="417.3402404785156" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29681" name="dot" x="432.27166748046875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29682" name="dot" x="447.2039489746094" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29683" name="dot" x="462.1354064941406" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29684" name="dot" x="477.06683349609375" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29685" name="dot" x="491.998291015625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29686" name="dot" x="506.9305725097656" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29687" name="dot" x="521.8619995117188" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29688" name="dot" x="536.79345703125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29689" name="dot" x="551.7257080078125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29690" name="dot" x="566.6563720703125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29691" name="dot" x="581.588623046875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29692" name="dot" x="596.5200805664062" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29693" name="dot" x="611.4523315429688" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29694" name="dot" x="626.3837890625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29695" name="dot" x="641.3152465820312" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29696" name="dot" x="656.2467041015625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29697" name="dot" x="671.178955078125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29698" name="dot" x="686.1104125976562" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29699" name="dot" x="701.0418701171875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29700" name="dot" x="715.9732666015625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29701" name="dot" x="730.9055786132812" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29702" name="dot" x="745.8370361328125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29703" name="dot" x="760.7684326171875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29704" name="dot" x="775.6998901367188" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29705" name="dot" x="790.63134765625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29706" name="dot" x="805.5635986328125" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29707" name="dot" x="820.4950561523438" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29708" name="dot" x="835.4273681640625" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29709" name="dot" x="850.3579711914062" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29710" name="dot" x="865.2902221679688" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29711" name="dot" x="880.2216796875" y="238.16009521484375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29712" name="dot" x="14.185400009155273" y="253.09176635742188" width="1.4931668043136597" height="1.4931668043136597" />
